
CCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiFacebookDialogRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s341716732.819008
e341716732.984689
r1
xCompileC
xbuild/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o
x/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiFacebookDialogRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiFacebookDialogRequest.md4d5d1fc2e5eb441^ff22fcfc2e5eb441^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/zahangir/Documents/Titanium%20Studio%20Workspace/FarmersMarket/build/iphone/Classes/TiFacebookDialogRequest.m0000000000000000^3175"CompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/Developer/usr/bin:/Developer/usr/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=e10798e4-fddf-4f0c-ac0e-79ae48df46dc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-generated-files.hmap" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-own-target-headers.hmap" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-all-target-headers.hmap" -iquote "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-project-headers.hmap" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/DerivedSources/i386" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/DerivedSources" "-F/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m-/m-ascdMoETOcU84EMI5wxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FarmersMarket_Prefix-fwoldpcwrkiqezcqxvibkcqqlzkb/FarmersMarket_Prefix.pch -c "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiFacebookDialogRequest.m" -o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o"

CCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiFacebookLoginButton.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiFacebookLoginButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s341716732.985906
e341716733.288363
r1
xCompileC
xbuild/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiFacebookLoginButton.o
x/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiFacebookLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiFacebookLoginButton.m478efcfc2e5eb441^ffcf49fd2e5eb441^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/zahangir/Documents/Titanium%20Studio%20Workspace/FarmersMarket/build/iphone/Classes/TiFacebookLoginButton.m0000000000000000^3167"CompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiFacebookLoginButton.o Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/Developer/usr/bin:/Developer/usr/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=e10798e4-fddf-4f0c-ac0e-79ae48df46dc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-generated-files.hmap" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-own-target-headers.hmap" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-all-target-headers.hmap" -iquote "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-project-headers.hmap" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/DerivedSources/i386" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/DerivedSources" "-F/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m-/m-ascdMoETOcU84EMI5wxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FarmersMarket_Prefix-fwoldpcwrkiqezcqxvibkcqqlzkb/FarmersMarket_Prefix.pch -c "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiFacebookLoginButton.m" -o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiFacebookLoginButton.o"

CCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiFacebookLoginButtonProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s341716733.158144
e341716733.364269
r1
xCompileC
xbuild/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o
x/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiFacebookLoginButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiFacebookLoginButtonProxy.m51a328fd2e5eb441^e9495dfd2e5eb441^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/zahangir/Documents/Titanium%20Studio%20Workspace/FarmersMarket/build/iphone/Classes/TiFacebookLoginButtonProxy.m0000000000000000^3187"CompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/Developer/usr/bin:/Developer/usr/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=e10798e4-fddf-4f0c-ac0e-79ae48df46dc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-generated-files.hmap" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-own-target-headers.hmap" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-all-target-headers.hmap" -iquote "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-project-headers.hmap" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/DerivedSources/i386" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/DerivedSources" "-F/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m-/m-ascdMoETOcU84EMI5wxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FarmersMarket_Prefix-fwoldpcwrkiqezcqxvibkcqqlzkb/FarmersMarket_Prefix.pch -c "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiFacebookLoginButtonProxy.m" -o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o"

CCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiFacebookRequest.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiFacebookRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s341716733.294554
e341716733.450161
r1
xCompileC
xbuild/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiFacebookRequest.o
x/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiFacebookRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiFacebookRequest.m4c8e4bfd2e5eb441^d84773fd2e5eb441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/zahangir/Documents/Titanium%20Studio%20Workspace/FarmersMarket/build/iphone/Classes/TiFacebookRequest.m0000000000000000^3151"CompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiFacebookRequest.o Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/Developer/usr/bin:/Developer/usr/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=e10798e4-fddf-4f0c-ac0e-79ae48df46dc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-generated-files.hmap" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-own-target-headers.hmap" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-all-target-headers.hmap" -iquote "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-project-headers.hmap" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/DerivedSources/i386" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/DerivedSources" "-F/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m-/m-ascdMoETOcU84EMI5wxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FarmersMarket_Prefix-fwoldpcwrkiqezcqxvibkcqqlzkb/FarmersMarket_Prefix.pch -c "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiFacebookRequest.m" -o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiFacebookRequest.o"

CCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiFile.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s341716704.677355
e341716704.789460
r1
xCompileC
xbuild/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiFile.o
x/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiFile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiFile.maa99ade02e5eb441^2618cae02e5eb441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/zahangir/Documents/Titanium%20Studio%20Workspace/FarmersMarket/build/iphone/Classes/TiFile.m0000000000000000^3107"CompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiFile.o Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/Developer/usr/bin:/Developer/usr/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=e10798e4-fddf-4f0c-ac0e-79ae48df46dc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-generated-files.hmap" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-own-target-headers.hmap" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-all-target-headers.hmap" -iquote "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-project-headers.hmap" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/DerivedSources/i386" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/DerivedSources" "-F/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m-/m-ascdMoETOcU84EMI5wxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FarmersMarket_Prefix-fwoldpcwrkiqezcqxvibkcqqlzkb/FarmersMarket_Prefix.pch -c "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiFile.m" -o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiFile.o"

CCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiFilesystemBlobProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s341716730.434775
e341716730.581334
r1
xCompileC
xbuild/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o
x/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiFilesystemBlobProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiFilesystemBlobProxy.mc9756ffa2e5eb441^6adf94fa2e5eb441^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/zahangir/Documents/Titanium%20Studio%20Workspace/FarmersMarket/build/iphone/Classes/TiFilesystemBlobProxy.m0000000000000000^3167"CompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/Developer/usr/bin:/Developer/usr/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=e10798e4-fddf-4f0c-ac0e-79ae48df46dc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-generated-files.hmap" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-own-target-headers.hmap" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-all-target-headers.hmap" -iquote "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-project-headers.hmap" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/DerivedSources/i386" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/DerivedSources" "-F/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m-/m-ascdMoETOcU84EMI5wxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FarmersMarket_Prefix-fwoldpcwrkiqezcqxvibkcqqlzkb/FarmersMarket_Prefix.pch -c "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiFilesystemBlobProxy.m" -o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o"

CCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s341716717.959693
e341716718.165115
r1
xCompileC
xbuild/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o
x/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiFilesystemFileProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
